,y_pred,y,user
145,3,3,3
146,2,3,3
147,2,3,3
148,3,3,3
149,3,3,3
150,3,3,3
151,3,3,3
152,3,3,3
153,3,3,3
154,2,3,3
155,2,0,3
156,4,0,3
157,4,0,3
158,4,4,3
159,4,4,3
160,4,4,3
161,4,4,3
162,4,4,3
163,4,4,3
164,4,4,3
165,4,4,3
166,4,0,3
167,4,0,3
168,4,0,3
169,4,0,3
170,4,0,4
171,4,0,4
172,4,0,4
173,3,1,4
174,1,1,4
175,1,1,4
176,1,1,4
177,1,1,4
178,0,1,4
179,3,0,4
180,4,0,4
181,3,0,4
182,1,2,4
183,2,2,4
184,2,2,4
185,2,2,4
186,2,2,4
187,2,2,4
188,0,2,4
189,2,2,4
190,2,2,4
191,2,0,4
192,3,3,4
193,3,3,4
194,3,3,4
195,3,3,4
196,3,3,4
197,3,3,4
198,3,3,4
199,3,3,4
200,3,3,4
201,3,3,4
202,3,3,4
203,3,4,4
204,4,4,4
205,4,4,4
206,4,4,4
207,4,4,4
208,4,4,4
209,4,4,4
210,4,4,4
211,4,4,4
212,4,0,4
213,4,0,4
214,4,0,4
215,4,0,4
216,4,0,5
217,4,0,5
218,4,0,5
219,3,0,5
220,0,1,5
221,1,1,5
222,1,1,5
223,1,1,5
224,1,1,5
225,1,1,5
226,1,1,5
227,1,1,5
228,1,1,5
229,1,0,5
230,3,0,5
231,3,0,5
232,3,0,5
233,3,2,5
234,2,2,5
235,2,2,5
236,2,2,5
237,2,2,5
238,2,2,5
239,2,2,5
240,2,2,5
241,2,2,5
242,0,2,5
243,3,0,5
244,4,0,5
245,4,3,5
246,3,3,5
247,3,3,5
248,3,3,5
249,3,3,5
250,3,3,5
251,3,3,5
252,3,3,5
253,3,3,5
254,3,3,5
255,3,3,5
256,3,3,5
257,3,0,5
258,4,0,5
259,4,0,5
260,4,0,5
261,4,4,5
262,4,4,5
263,4,4,5
264,4,4,5
265,4,4,5
266,4,4,5
267,4,4,5
268,4,4,5
269,4,4,5
270,4,0,5
271,4,0,5
272,4,0,5
273,4,0,5
274,2,0,6
275,2,0,6
276,2,0,6
277,1,1,6
278,1,1,6
279,1,1,6
280,1,1,6
281,1,1,6
282,1,1,6
283,1,1,6
284,1,0,6
285,1,0,6
286,0,0,6
287,3,2,6
288,2,2,6
289,2,2,6
290,2,2,6
291,2,2,6
292,2,2,6
293,2,2,6
294,2,2,6
295,2,2,6
296,2,0,6
297,2,0,6
298,0,0,6
299,0,3,6
300,0,3,6
301,2,3,6
302,3,3,6
303,0,3,6
304,4,3,6
305,0,3,6
306,3,3,6
307,2,3,6
308,2,3,6
309,2,3,6
310,3,3,6
311,3,0,6
312,3,0,6
313,3,0,6
314,4,0,6
315,4,4,6
316,4,4,6
317,4,4,6
318,4,4,6
319,4,4,6
320,4,4,6
321,4,4,6
322,4,4,6
323,4,4,6
324,4,4,6
325,4,0,6
326,4,0,6
327,4,0,6
328,4,0,6
329,4,0,7
330,4,0,7
331,4,0,7
332,1,0,7
333,1,1,7
334,1,1,7
335,1,1,7
336,1,1,7
337,1,1,7
338,1,1,7
339,1,1,7
340,1,1,7
341,1,0,7
342,4,0,7
343,1,0,7
344,1,2,7
345,0,2,7
346,2,2,7
347,2,2,7
348,2,2,7
349,2,2,7
350,2,2,7
351,3,2,7
352,3,0,7
353,4,0,7
354,4,0,7
355,1,3,7
356,3,3,7
357,3,3,7
358,3,3,7
359,3,3,7
360,3,3,7
361,3,3,7
362,3,3,7
363,3,3,7
364,3,3,7
365,3,3,7
366,4,0,7
367,4,0,7
368,4,4,7
369,4,4,7
370,4,4,7
371,4,4,7
372,4,4,7
373,4,4,7
374,4,4,7
375,4,4,7
376,4,4,7
377,4,0,7
378,4,0,7
379,4,0,7
380,4,0,7
381,4,0,1
382,4,0,1
383,4,0,1
384,4,1,1
385,1,1,1
386,1,1,1
387,1,1,1
388,1,1,1
389,1,0,1
390,1,0,1
391,1,2,1
392,0,2,1
393,0,2,1
394,0,2,1
395,2,2,1
396,2,2,1
397,2,2,1
398,2,2,1
399,2,2,1
400,2,2,1
401,2,2,1
402,0,0,1
403,3,3,1
404,1,3,1
405,1,3,1
406,3,3,1
407,3,3,1
408,3,3,1
409,2,3,1
410,2,3,1
411,3,3,1
412,3,3,1
413,3,3,1
414,1,4,1
415,4,4,1
416,4,4,1
417,1,4,1
418,4,4,1
419,4,4,1
420,4,4,1
421,4,0,1
422,4,0,1
423,4,0,1
424,4,0,1
425,4,0,2
426,4,0,2
427,4,0,2
428,4,0,2
429,1,1,2
430,1,1,2
431,1,1,2
432,1,1,2
433,1,1,2
434,1,0,2
435,4,0,2
436,3,0,2
437,0,2,2
438,2,2,2
439,2,2,2
440,2,2,2
441,2,2,2
442,2,2,2
443,2,2,2
444,2,2,2
445,2,2,2
446,0,0,2
447,1,0,2
448,4,3,2
449,1,3,2
450,3,3,2
451,1,3,2
452,3,3,2
453,3,3,2
454,3,3,2
455,3,3,2
456,3,3,2
457,4,0,2
458,4,0,2
459,4,4,2
460,4,4,2
461,4,4,2
462,4,4,2
463,4,4,2
464,4,4,2
465,4,0,2
466,4,0,2
467,4,0,2
468,4,0,2
469,4,0,4
470,4,0,4
471,4,0,4
472,4,0,4
473,4,1,4
474,3,1,4
475,1,1,4
476,1,1,4
477,1,1,4
478,1,1,4
479,0,1,4
480,3,0,4
481,0,2,4
482,2,2,4
483,2,2,4
484,0,2,4
485,2,2,4
486,2,2,4
487,2,2,4
488,2,2,4
489,2,2,4
490,2,3,4
491,3,3,4
492,3,3,4
493,3,3,4
494,3,3,4
495,3,3,4
496,3,3,4
497,3,3,4
498,3,3,4
499,3,3,4
500,3,4,4
501,4,4,4
502,4,4,4
503,4,4,4
504,4,4,4
505,4,4,4
506,4,4,4
507,4,4,4
508,4,0,4
509,4,0,4
510,4,0,4
511,4,0,4
512,4,0,8
513,4,0,8
514,4,0,8
515,1,0,8
516,1,1,8
517,1,1,8
518,1,1,8
519,1,1,8
520,1,1,8
521,1,1,8
522,1,1,8
523,1,2,8
524,1,2,8
525,2,2,8
526,2,2,8
527,0,2,8
528,2,2,8
529,2,2,8
530,2,2,8
531,2,2,8
532,2,2,8
533,0,0,8
534,4,0,8
535,4,3,8
536,3,3,8
537,3,3,8
538,1,3,8
539,3,3,8
540,1,3,8
541,1,3,8
542,3,3,8
543,3,0,8
544,4,0,8
545,4,0,8
546,4,4,8
547,4,4,8
548,4,4,8
549,4,4,8
550,4,4,8
551,4,4,8
552,4,4,8
553,4,0,8
554,4,0,8
555,4,0,8
556,4,0,8
557,4,0,1
558,4,0,1
559,4,0,1
560,1,0,1
561,2,1,1
562,2,1,1
563,1,1,1
564,1,1,1
565,1,1,1
566,1,0,1
567,0,2,1
568,0,2,1
569,2,2,1
570,2,2,1
571,2,2,1
572,2,2,1
573,2,2,1
574,2,2,1
575,2,2,1
576,2,2,1
577,0,2,1
578,3,0,1
579,4,0,1
580,3,3,1
581,3,3,1
582,3,3,1
583,3,3,1
584,3,3,1
585,3,3,1
586,3,3,1
587,3,3,1
588,3,3,1
589,3,0,1
590,4,0,1
591,4,4,1
592,4,4,1
593,4,4,1
594,4,4,1
595,4,4,1
596,4,4,1
597,4,4,1
598,1,4,1
599,4,4,1
600,4,0,1
601,4,0,1
602,4,0,1
603,4,0,1
604,4,0,2
605,4,0,2
606,4,0,2
607,4,0,2
608,3,1,2
609,1,1,2
610,1,1,2
611,1,1,2
612,1,1,2
613,1,1,2
614,1,0,2
615,3,0,2
616,0,2,2
617,0,2,2
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,2
622,2,2,2
623,2,2,2
624,2,2,2
625,2,2,2
626,3,0,2
627,4,0,2
628,4,0,2
629,1,0,2
630,3,3,2
631,3,3,2
632,3,3,2
633,3,3,2
634,3,3,2
635,3,3,2
636,3,3,2
637,3,3,2
638,3,3,2
639,3,3,2
640,3,0,2
641,4,0,2
642,4,0,2
643,4,4,2
644,4,4,2
645,4,4,2
646,4,4,2
647,4,4,2
648,4,0,2
649,4,0,2
650,4,0,2
651,4,0,2
