,y_pred,y,user
55,1,1,2
56,0,0,2
57,4,0,2
58,4,0,2
59,3,2,2
60,2,2,2
61,0,2,2
62,2,2,2
63,2,2,2
64,2,2,2
65,2,2,2
66,2,2,2
67,2,2,2
68,3,0,2
69,0,0,2
70,1,3,2
71,3,3,2
72,3,3,2
73,3,3,2
74,3,3,2
75,3,3,2
76,3,3,2
77,0,3,2
78,0,0,2
79,1,0,2
80,0,4,2
81,0,4,2
82,0,4,2
83,0,4,2
84,4,4,2
85,4,4,2
86,4,0,2
87,0,0,2
88,4,0,2
89,4,0,2
90,4,0,2
91,0,0,2
92,4,0,2
93,0,0,2
94,3,1,2
95,3,1,2
96,0,1,2
97,0,1,2
98,0,1,2
99,0,1,2
100,3,0,2
101,1,0,2
102,2,2,2
103,1,2,2
104,2,2,2
105,2,2,2
106,2,2,2
107,2,2,2
108,2,2,2
109,2,2,2
110,2,2,2
111,2,2,2
112,0,0,2
113,0,0,2
114,0,0,2
115,0,3,2
116,3,3,2
117,1,3,2
118,3,3,2
119,1,3,2
120,1,3,2
121,3,3,2
122,0,3,2
123,3,3,2
124,0,3,2
125,0,0,2
126,0,0,2
127,1,0,2
128,4,4,2
129,4,4,2
130,0,4,2
131,0,4,2
132,0,0,2
133,4,0,2
134,4,0,2
135,0,0,2
0,1,0,3
1,0,0,3
2,1,0,3
3,1,1,3
4,0,1,3
5,0,1,3
6,1,1,3
7,1,1,3
8,1,1,3
9,1,1,3
10,0,1,3
11,1,0,3
12,1,0,3
13,0,0,3
14,0,0,3
15,0,2,3
16,2,2,3
17,2,2,3
18,2,2,3
19,2,2,3
20,2,2,3
21,2,2,3
22,0,0,3
23,0,0,3
24,0,0,3
25,0,0,3
26,0,0,3
27,0,0,3
28,0,0,3
29,0,0,3
30,0,0,3
31,0,0,3
32,0,0,3
33,3,0,3
34,0,0,3
35,0,0,3
36,0,0,3
37,0,0,3
38,1,0,3
39,0,0,3
40,0,3,3
41,3,3,3
42,3,3,3
43,0,3,3
44,4,3,3
45,3,3,3
46,0,3,3
47,3,3,3
48,3,3,3
49,0,3,3
50,3,0,3
51,4,0,3
52,0,4,3
53,4,4,3
54,4,4,3
55,4,4,3
56,4,4,3
57,4,4,3
58,4,4,3
59,4,4,3
60,4,4,3
61,0,0,3
62,4,0,3
63,4,0,3
0,0,0,4
1,0,0,4
2,0,0,4
3,3,0,4
4,3,1,4
5,1,1,4
6,0,1,4
7,4,1,4
8,0,1,4
9,1,0,4
10,1,0,4
11,4,0,4
12,3,2,4
13,3,2,4
14,2,2,4
15,2,2,4
16,2,2,4
17,2,2,4
18,2,2,4
19,2,2,4
20,2,2,4
21,2,0,4
22,3,3,4
23,3,3,4
24,3,3,4
25,3,3,4
26,3,3,4
27,3,3,4
28,3,3,4
29,1,3,4
30,3,3,4
31,4,3,4
32,2,0,4
33,0,4,4
34,4,4,4
35,4,4,4
36,4,4,4
37,4,4,4
38,4,4,4
39,0,4,4
40,4,4,4
41,4,0,4
42,0,0,4
43,0,0,4
44,0,0,4
45,0,0,4
46,0,0,4
47,0,0,4
48,0,0,4
49,1,1,4
50,0,1,4
51,1,1,4
52,1,1,4
53,0,1,4
54,0,1,4
55,3,0,4
56,3,0,4
57,2,2,4
58,2,2,4
59,2,2,4
60,2,2,4
61,2,2,4
62,2,2,4
63,2,2,4
64,3,2,4
65,2,3,4
66,3,3,4
67,3,3,4
68,3,3,4
69,3,3,4
70,3,3,4
71,3,3,4
72,3,3,4
73,0,3,4
74,4,0,4
75,3,4,4
76,0,4,4
77,0,4,4
78,4,4,4
79,0,4,4
80,4,4,4
81,4,4,4
82,4,0,4
83,4,0,4
84,4,0,4
85,4,0,4
0,1,0,5
1,1,0,5
2,1,0,5
3,0,1,5
4,1,1,5
5,1,1,5
6,1,1,5
7,1,1,5
8,0,1,5
9,1,1,5
10,1,1,5
11,0,1,5
12,1,0,5
13,4,0,5
14,4,0,5
15,1,0,5
16,4,2,5
17,2,2,5
18,2,2,5
19,2,2,5
20,2,2,5
21,2,2,5
22,2,2,5
23,3,2,5
24,3,2,5
25,0,0,5
26,0,0,5
27,0,0,5
28,3,3,5
29,3,3,5
30,3,3,5
31,0,3,5
32,3,3,5
33,3,3,5
34,0,3,5
35,3,3,5
36,3,3,5
37,3,3,5
38,1,3,5
39,3,0,5
40,3,0,5
41,4,0,5
42,0,0,5
43,4,4,5
44,0,4,5
45,4,4,5
46,4,4,5
47,4,4,5
48,4,4,5
49,0,4,5
50,4,4,5
51,4,4,5
52,4,0,5
53,1,0,5
54,0,0,5
55,0,0,5
0,0,0,6
1,0,0,6
2,0,0,6
3,0,0,6
4,0,1,6
5,1,1,6
6,1,1,6
7,1,1,6
8,0,1,6
9,0,1,6
10,1,0,6
11,0,0,6
12,0,0,6
13,3,2,6
14,0,2,6
15,2,2,6
16,2,2,6
17,2,2,6
18,2,2,6
19,2,2,6
20,2,2,6
21,0,2,6
22,2,0,6
23,0,0,6
24,3,0,6
25,3,0,6
26,3,3,6
27,0,3,6
28,3,3,6
29,3,3,6
30,3,3,6
31,1,3,6
32,3,3,6
33,3,3,6
34,3,3,6
35,3,3,6
36,0,3,6
37,0,0,6
38,0,0,6
39,0,0,6
40,4,0,6
41,0,4,6
42,4,4,6
43,4,4,6
44,0,4,6
45,4,4,6
46,4,4,6
47,4,4,6
48,4,4,6
49,4,4,6
50,0,4,6
51,4,0,6
52,4,0,6
53,0,0,6
0,0,0,7
1,0,0,7
2,0,0,7
3,1,0,7
4,3,1,7
5,1,1,7
6,1,1,7
7,1,1,7
8,0,1,7
9,0,1,7
10,0,1,7
11,0,0,7
12,0,0,7
13,0,0,7
14,0,2,7
15,2,2,7
16,2,2,7
17,2,2,7
18,2,2,7
19,2,2,7
20,2,2,7
21,2,2,7
22,3,0,7
23,0,0,7
24,0,0,7
25,3,3,7
26,3,3,7
27,3,3,7
28,3,3,7
29,3,3,7
30,4,3,7
31,4,3,7
32,3,3,7
33,3,3,7
34,0,3,7
35,0,0,7
36,0,0,7
37,4,4,7
38,4,4,7
39,4,4,7
40,0,4,7
41,4,4,7
42,4,4,7
43,4,4,7
44,4,4,7
45,4,4,7
46,4,4,7
47,4,0,7
48,0,0,7
49,0,0,7
0,0,0,8
1,1,0,8
2,1,0,8
3,1,0,8
4,0,1,8
5,0,1,8
6,1,1,8
7,1,1,8
8,1,1,8
9,1,1,8
10,1,1,8
11,0,2,8
12,2,2,8
13,2,2,8
14,2,2,8
15,2,2,8
16,2,2,8
17,2,2,8
18,2,2,8
19,2,2,8
20,2,0,8
21,3,0,8
22,0,3,8
23,3,3,8
24,3,3,8
25,3,3,8
26,3,3,8
27,3,3,8
28,3,3,8
29,3,3,8
30,3,0,8
31,4,0,8
32,4,0,8
33,4,4,8
34,0,4,8
35,4,4,8
36,4,4,8
37,4,4,8
38,0,4,8
39,4,4,8
40,4,0,8
41,0,0,8
42,0,0,8
43,0,0,8
