,y_pred,y,user
145,1,3,3
146,1,3,3
147,1,3,3
148,1,3,3
149,1,3,3
150,1,3,3
151,2,3,3
152,2,0,3
153,4,0,3
154,4,4,3
155,4,4,3
156,4,4,3
157,4,4,3
158,4,4,3
159,4,4,3
160,4,4,3
161,4,4,3
162,4,4,3
163,4,0,3
164,4,0,3
165,4,0,3
166,4,0,4
167,4,0,4
168,4,0,4
169,4,0,4
170,1,1,4
171,1,1,4
172,4,1,4
173,4,1,4
174,1,1,4
175,1,0,4
176,1,0,4
177,4,0,4
178,1,2,4
179,2,2,4
180,2,2,4
181,0,2,4
182,0,2,4
183,1,2,4
184,1,2,4
185,1,2,4
186,2,2,4
187,2,0,4
188,0,3,4
189,0,3,4
190,1,3,4
191,1,3,4
192,1,3,4
193,0,3,4
194,0,3,4
195,1,3,4
196,1,3,4
197,1,3,4
198,1,0,4
199,4,4,4
200,4,4,4
201,4,4,4
202,4,4,4
203,4,4,4
204,4,4,4
205,4,4,4
206,4,4,4
207,4,0,4
208,4,0,4
209,4,0,4
210,4,0,4
211,4,0,5
212,4,0,5
213,1,0,5
214,1,1,5
215,1,1,5
216,4,1,5
217,4,1,5
218,4,1,5
219,4,1,5
220,4,1,5
221,4,1,5
222,4,1,5
223,4,0,5
224,1,0,5
225,1,0,5
226,1,0,5
227,1,2,5
228,2,2,5
229,2,2,5
230,2,2,5
231,2,2,5
232,2,2,5
233,2,2,5
234,0,2,5
235,0,2,5
236,0,0,5
237,1,0,5
238,1,0,5
239,1,3,5
240,1,3,5
241,1,3,5
242,1,3,5
243,1,3,5
244,1,3,5
245,1,3,5
246,1,3,5
247,1,3,5
248,0,3,5
249,0,3,5
250,1,0,5
251,4,0,5
252,4,0,5
253,4,0,5
254,4,4,5
255,4,4,5
256,4,4,5
257,4,4,5
258,4,4,5
259,4,4,5
260,4,4,5
261,4,4,5
262,4,4,5
263,4,0,5
264,4,0,5
265,4,0,5
266,4,0,5
267,2,0,6
268,2,0,6
269,3,0,6
270,2,0,6
271,0,1,6
272,1,1,6
273,3,1,6
274,3,1,6
275,3,1,6
276,0,1,6
277,0,0,6
278,0,0,6
279,0,0,6
280,0,2,6
281,0,2,6
282,3,2,6
283,3,2,6
284,3,2,6
285,2,2,6
286,2,2,6
287,2,2,6
288,3,2,6
289,3,0,6
290,2,0,6
291,3,0,6
292,0,0,6
293,0,3,6
294,2,3,6
295,2,3,6
296,0,3,6
297,0,3,6
298,4,3,6
299,2,3,6
300,3,3,6
301,3,3,6
302,2,3,6
303,0,3,6
304,0,0,6
305,0,0,6
306,0,0,6
307,4,0,6
308,4,4,6
309,4,4,6
310,4,4,6
311,4,4,6
312,4,4,6
313,4,4,6
314,4,4,6
315,4,4,6
316,4,4,6
317,4,4,6
318,4,0,6
319,4,0,6
320,4,0,6
321,4,0,7
322,4,0,7
323,4,0,7
324,1,0,7
325,1,1,7
326,4,1,7
327,4,1,7
328,4,1,7
329,4,1,7
330,4,1,7
331,4,1,7
332,4,0,7
333,4,0,7
334,1,0,7
335,1,2,7
336,2,2,7
337,2,2,7
338,0,2,7
339,2,2,7
340,2,2,7
341,0,2,7
342,1,2,7
343,0,0,7
344,0,0,7
345,4,0,7
346,1,3,7
347,1,3,7
348,4,3,7
349,0,3,7
350,0,3,7
351,1,3,7
352,1,3,7
353,1,3,7
354,4,3,7
355,4,3,7
356,4,0,7
357,4,0,7
358,4,4,7
359,4,4,7
360,4,4,7
361,4,4,7
362,4,4,7
363,4,4,7
364,4,4,7
365,4,4,7
366,4,4,7
367,4,4,7
368,4,0,7
369,4,0,7
370,4,0,7
371,4,0,1
372,4,0,1
373,4,0,1
374,4,0,1
375,4,1,1
376,1,1,1
377,1,1,1
378,4,1,1
379,4,1,1
380,1,0,1
381,1,2,1
382,1,2,1
383,1,2,1
384,0,2,1
385,0,2,1
386,0,2,1
387,0,2,1
388,0,2,1
389,0,2,1
390,0,2,1
391,0,2,1
392,1,0,1
393,1,0,1
394,4,3,1
395,2,3,1
396,2,3,1
397,3,3,1
398,0,3,1
399,2,3,1
400,2,3,1
401,1,3,1
402,1,3,1
403,1,3,1
404,1,4,1
405,1,4,1
406,1,4,1
407,4,4,1
408,4,4,1
409,4,4,1
410,4,0,1
411,4,0,1
412,4,0,1
413,4,0,1
414,4,0,2
415,4,0,2
416,4,0,2
417,4,0,2
418,1,1,2
419,1,1,2
420,4,1,2
421,4,1,2
422,4,1,2
423,4,0,2
424,4,0,2
425,1,0,2
426,1,2,2
427,0,2,2
428,0,2,2
429,0,2,2
430,0,2,2
431,0,2,2
432,0,2,2
433,0,2,2
434,0,2,2
435,1,0,2
436,4,0,2
437,4,3,2
438,1,3,2
439,1,3,2
440,1,3,2
441,1,3,2
442,1,3,2
443,1,3,2
444,1,3,2
445,1,0,2
446,4,0,2
447,4,4,2
448,4,4,2
449,4,4,2
450,4,4,2
451,4,4,2
452,4,4,2
453,4,0,2
454,4,0,2
455,4,0,2
456,4,0,2
457,4,0,4
458,4,0,4
459,4,0,4
460,4,0,4
461,1,1,4
462,0,1,4
463,0,1,4
464,4,1,4
465,4,1,4
466,0,1,4
467,0,0,4
468,0,0,4
469,2,2,4
470,2,2,4
471,0,2,4
472,0,2,4
473,0,2,4
474,0,2,4
475,0,2,4
476,2,2,4
477,2,3,4
478,0,3,4
479,0,3,4
480,1,3,4
481,1,3,4
482,1,3,4
483,1,3,4
484,1,3,4
485,1,3,4
486,1,0,4
487,4,4,4
488,4,4,4
489,4,4,4
490,4,4,4
491,4,4,4
492,4,4,4
493,4,4,4
494,4,0,4
495,4,0,4
496,4,0,4
497,4,0,4
498,4,0,8
499,4,0,8
500,4,0,8
501,1,0,8
502,1,1,8
503,4,1,8
504,4,1,8
505,4,1,8
506,4,1,8
507,4,1,8
508,4,1,8
509,1,2,8
510,1,2,8
511,1,2,8
512,1,2,8
513,1,2,8
514,0,2,8
515,0,2,8
516,1,2,8
517,1,2,8
518,1,0,8
519,4,0,8
520,4,3,8
521,1,3,8
522,1,3,8
523,4,3,8
524,4,3,8
525,4,3,8
526,4,3,8
527,4,3,8
528,4,0,8
529,4,0,8
530,4,0,8
531,4,4,8
532,4,4,8
533,4,4,8
534,4,4,8
535,4,4,8
536,4,4,8
537,4,4,8
538,4,0,8
539,4,0,8
540,4,0,8
541,4,0,8
542,4,0,1
543,4,0,1
544,4,0,1
545,1,1,1
546,2,1,1
547,2,1,1
548,1,1,1
549,4,1,1
550,1,1,1
551,1,2,1
552,1,2,1
553,1,2,1
554,1,2,1
555,0,2,1
556,0,2,1
557,0,2,1
558,1,2,1
559,0,2,1
560,0,2,1
561,1,2,1
562,1,0,1
563,1,0,1
564,1,3,1
565,1,3,1
566,1,3,1
567,1,3,1
568,1,3,1
569,1,3,1
570,1,3,1
571,1,3,1
572,1,3,1
573,1,0,1
574,1,4,1
575,1,4,1
576,1,4,1
577,1,4,1
578,1,4,1
579,4,4,1
580,1,4,1
581,4,4,1
582,1,4,1
583,1,4,1
584,4,0,1
585,4,0,1
586,4,0,1
587,4,0,2
588,4,0,2
589,4,0,2
590,4,0,2
591,1,1,2
592,4,1,2
593,4,1,2
594,4,1,2
595,4,1,2
596,1,1,2
597,4,0,2
598,4,0,2
599,0,2,2
600,0,2,2
601,1,2,2
602,0,2,2
603,0,2,2
604,0,2,2
605,0,2,2
606,0,2,2
607,0,2,2
608,0,2,2
609,1,0,2
610,4,0,2
611,3,0,2
612,3,3,2
613,2,3,2
614,4,3,2
615,4,3,2
616,1,3,2
617,1,3,2
618,1,3,2
619,1,3,2
620,1,3,2
621,1,3,2
622,1,0,2
623,4,0,2
624,4,0,2
625,4,4,2
626,4,4,2
627,4,4,2
628,4,4,2
629,4,0,2
630,4,0,2
631,4,0,2
632,4,0,2
