,y_pred,y,user
198,3,0,4
199,4,4,4
200,4,4,4
201,4,4,4
202,4,4,4
203,4,4,4
204,0,4,4
205,4,4,4
206,4,4,4
207,4,0,4
208,4,0,4
209,0,0,4
210,4,0,4
211,0,0,5
212,0,0,5
213,0,0,5
214,0,1,5
215,1,1,5
216,1,1,5
217,0,1,5
218,0,1,5
219,0,1,5
220,4,1,5
221,0,1,5
222,1,1,5
223,1,0,5
224,1,0,5
225,2,0,5
226,0,0,5
227,4,2,5
228,0,2,5
229,2,2,5
230,2,2,5
231,3,2,5
232,2,2,5
233,3,2,5
234,2,2,5
235,2,2,5
236,2,0,5
237,3,0,5
238,3,0,5
239,3,3,5
240,3,3,5
241,0,3,5
242,3,3,5
243,0,3,5
244,1,3,5
245,3,3,5
246,0,3,5
247,0,3,5
248,2,3,5
249,3,3,5
250,3,0,5
251,0,0,5
252,1,0,5
253,4,0,5
254,4,4,5
255,4,4,5
256,4,4,5
257,0,4,5
258,0,4,5
259,0,4,5
260,0,4,5
261,0,4,5
262,4,4,5
263,4,0,5
264,4,0,5
265,0,0,5
266,1,0,5
267,0,0,6
268,3,0,6
269,0,0,6
270,0,0,6
271,3,1,6
272,1,1,6
273,2,1,6
274,2,1,6
275,3,1,6
276,0,1,6
277,0,0,6
278,3,0,6
279,3,0,6
280,2,2,6
281,2,2,6
282,2,2,6
283,2,2,6
284,2,2,6
285,2,2,6
286,2,2,6
287,2,2,6
288,2,2,6
289,2,0,6
290,2,0,6
291,2,0,6
292,0,0,6
293,2,3,6
294,2,3,6
295,2,3,6
296,3,3,6
297,0,3,6
298,0,3,6
299,0,3,6
300,2,3,6
301,2,3,6
302,2,3,6
303,0,3,6
304,0,0,6
305,1,0,6
306,3,0,6
307,1,0,6
308,1,4,6
309,1,4,6
310,0,4,6
311,4,4,6
312,4,4,6
313,4,4,6
314,0,4,6
315,4,4,6
316,4,4,6
317,4,4,6
318,4,0,6
319,1,0,6
320,1,0,6
321,0,0,7
322,0,0,7
323,0,0,7
324,2,0,7
325,2,1,7
326,1,1,7
327,0,1,7
328,0,1,7
329,0,1,7
330,1,1,7
331,0,1,7
332,0,0,7
333,1,0,7
334,2,0,7
335,3,2,7
336,3,2,7
337,3,2,7
338,3,2,7
339,2,2,7
340,1,2,7
341,2,2,7
342,2,2,7
343,0,0,7
344,2,0,7
345,4,0,7
346,0,3,7
347,0,3,7
348,2,3,7
349,2,3,7
350,2,3,7
351,0,3,7
352,3,3,7
353,3,3,7
354,0,3,7
355,4,3,7
356,0,0,7
357,3,0,7
358,0,4,7
359,0,4,7
360,0,4,7
361,4,4,7
362,4,4,7
363,4,4,7
364,0,4,7
365,3,4,7
366,0,4,7
367,4,4,7
368,0,0,7
369,0,0,7
370,0,0,7
371,0,0,1
372,1,0,1
373,0,0,1
374,0,0,1
375,0,1,1
376,2,1,1
377,0,1,1
378,0,1,1
379,4,1,1
380,1,0,1
381,1,2,1
382,0,2,1
383,3,2,1
384,2,2,1
385,0,2,1
386,2,2,1
387,0,2,1
388,2,2,1
389,3,2,1
390,2,2,1
391,2,2,1
392,2,0,1
393,3,0,1
394,0,3,1
395,2,3,1
396,2,3,1
397,3,3,1
398,2,3,1
399,3,3,1
400,1,3,1
401,3,3,1
402,3,3,1
403,0,3,1
404,0,4,1
405,0,4,1
406,0,4,1
407,0,4,1
408,0,4,1
409,0,4,1
410,0,0,1
411,0,0,1
412,0,0,1
413,0,0,1
414,0,0,2
415,0,0,2
416,0,0,2
417,1,0,2
418,0,1,2
419,2,1,2
420,1,1,2
421,1,1,2
422,4,1,2
423,4,0,2
424,1,0,2
425,3,0,2
426,2,2,2
427,2,2,2
428,2,2,2
429,2,2,2
430,2,2,2
431,2,2,2
432,2,2,2
433,2,2,2
434,2,2,2
435,3,0,2
436,1,0,2
437,1,3,2
438,3,3,2
439,0,3,2
440,3,3,2
441,3,3,2
442,3,3,2
443,3,3,2
444,3,3,2
445,0,0,2
446,1,0,2
447,0,4,2
448,0,4,2
449,4,4,2
450,4,4,2
451,0,4,2
452,0,4,2
453,4,0,2
454,0,0,2
455,0,0,2
456,0,0,2
457,0,0,4
458,0,0,4
459,0,0,4
460,0,0,4
461,1,1,4
462,0,1,4
463,1,1,4
464,4,1,4
465,4,1,4
466,3,1,4
467,3,0,4
468,1,0,4
469,0,2,4
470,2,2,4
471,2,2,4
472,2,2,4
473,2,2,4
474,2,2,4
475,0,2,4
476,0,2,4
477,0,3,4
478,0,3,4
479,2,3,4
480,0,3,4
481,3,3,4
482,3,3,4
483,3,3,4
484,0,3,4
485,1,3,4
486,1,0,4
487,0,4,4
488,4,4,4
489,4,4,4
490,4,4,4
491,4,4,4
492,4,4,4
493,4,4,4
494,2,0,4
495,4,0,4
496,0,0,4
497,0,0,4
498,0,0,8
499,0,0,8
500,4,0,8
501,3,0,8
502,3,1,8
503,0,1,8
504,0,1,8
505,0,1,8
506,1,1,8
507,0,1,8
508,0,1,8
509,3,2,8
510,2,2,8
511,2,2,8
512,2,2,8
513,2,2,8
514,2,2,8
515,2,2,8
516,2,2,8
517,2,2,8
518,2,0,8
519,0,0,8
520,0,3,8
521,3,3,8
522,3,3,8
523,0,3,8
524,1,3,8
525,1,3,8
526,1,3,8
527,0,3,8
528,0,0,8
529,0,0,8
530,4,0,8
531,0,4,8
532,2,4,8
533,0,4,8
534,0,4,8
535,0,4,8
536,4,4,8
537,4,4,8
538,0,0,8
539,0,0,8
540,0,0,8
541,0,0,8
542,0,0,1
543,0,0,1
544,0,0,1
545,0,1,1
546,0,1,1
547,0,1,1
548,1,1,1
549,1,1,1
550,4,1,1
551,2,2,1
552,2,2,1
553,2,2,1
554,2,2,1
555,2,2,1
556,2,2,1
557,2,2,1
558,2,2,1
559,2,2,1
560,2,2,1
561,2,2,1
562,3,0,1
563,4,0,1
564,1,3,1
565,4,3,1
566,3,3,1
567,3,3,1
568,3,3,1
569,3,3,1
570,3,3,1
571,3,3,1
572,3,3,1
573,3,0,1
574,1,4,1
575,1,4,1
576,0,4,1
577,1,4,1
578,4,4,1
579,4,4,1
580,0,4,1
581,1,4,1
582,0,4,1
583,0,4,1
584,1,0,1
585,1,0,1
586,1,0,1
587,0,0,2
588,0,0,2
589,0,0,2
590,4,0,2
591,4,1,2
592,3,1,2
593,1,1,2
594,1,1,2
595,0,1,2
596,0,1,2
597,1,0,2
598,0,0,2
599,2,2,2
600,2,2,2
601,4,2,2
602,2,2,2
603,2,2,2
604,2,2,2
605,2,2,2
606,2,2,2
607,2,2,2
608,3,2,2
609,2,0,2
610,0,0,2
611,0,0,2
612,2,3,2
613,2,3,2
614,0,3,2
615,4,3,2
616,3,3,2
617,2,3,2
618,0,3,2
619,3,3,2
620,3,3,2
621,3,3,2
622,0,0,2
623,4,0,2
624,0,0,2
625,4,4,2
626,4,4,2
627,4,4,2
628,0,4,2
629,4,0,2
630,4,0,2
631,0,0,2
632,1,0,2
