,y_pred,y,user
198,3,0,4
199,0,4,4
200,4,4,4
201,4,4,4
202,4,4,4
203,4,4,4
204,4,4,4
205,4,4,4
206,4,4,4
207,0,0,4
208,1,0,4
209,0,0,4
210,0,0,4
211,0,0,5
212,0,0,5
213,3,0,5
214,0,1,5
215,3,1,5
216,1,1,5
217,1,1,5
218,0,1,5
219,0,1,5
220,1,1,5
221,1,1,5
222,1,1,5
223,1,0,5
224,0,0,5
225,0,0,5
226,4,0,5
227,2,2,5
228,2,2,5
229,2,2,5
230,0,2,5
231,0,2,5
232,2,2,5
233,0,2,5
234,2,2,5
235,2,2,5
236,3,0,5
237,4,0,5
238,0,0,5
239,0,3,5
240,3,3,5
241,3,3,5
242,3,3,5
243,3,3,5
244,3,3,5
245,2,3,5
246,3,3,5
247,0,3,5
248,0,3,5
249,3,3,5
250,0,0,5
251,1,0,5
252,0,0,5
253,0,0,5
254,0,4,5
255,0,4,5
256,4,4,5
257,4,4,5
258,4,4,5
259,4,4,5
260,4,4,5
261,4,4,5
262,4,4,5
263,3,0,5
264,0,0,5
265,0,0,5
266,0,0,5
267,2,0,6
268,0,0,6
269,2,0,6
270,2,0,6
271,1,1,6
272,1,1,6
273,0,1,6
274,0,1,6
275,0,1,6
276,3,1,6
277,0,0,6
278,3,0,6
279,3,0,6
280,3,2,6
281,3,2,6
282,3,2,6
283,3,2,6
284,2,2,6
285,3,2,6
286,3,2,6
287,1,2,6
288,0,2,6
289,0,0,6
290,1,0,6
291,1,0,6
292,0,0,6
293,2,3,6
294,0,3,6
295,0,3,6
296,1,3,6
297,0,3,6
298,1,3,6
299,0,3,6
300,2,3,6
301,3,3,6
302,3,3,6
303,3,3,6
304,0,0,6
305,3,0,6
306,3,0,6
307,0,0,6
308,0,4,6
309,0,4,6
310,4,4,6
311,4,4,6
312,4,4,6
313,4,4,6
314,4,4,6
315,4,4,6
316,4,4,6
317,4,4,6
318,4,0,6
319,4,0,6
320,0,0,6
321,0,0,7
322,0,0,7
323,0,0,7
324,2,0,7
325,1,1,7
326,0,1,7
327,0,1,7
328,0,1,7
329,4,1,7
330,0,1,7
331,0,1,7
332,1,0,7
333,1,0,7
334,1,0,7
335,2,2,7
336,2,2,7
337,2,2,7
338,2,2,7
339,2,2,7
340,2,2,7
341,2,2,7
342,0,2,7
343,0,0,7
344,0,0,7
345,4,0,7
346,0,3,7
347,0,3,7
348,0,3,7
349,1,3,7
350,1,3,7
351,1,3,7
352,1,3,7
353,1,3,7
354,1,3,7
355,2,3,7
356,0,0,7
357,0,0,7
358,4,4,7
359,4,4,7
360,4,4,7
361,4,4,7
362,4,4,7
363,4,4,7
364,4,4,7
365,4,4,7
366,4,4,7
367,4,4,7
368,0,0,7
369,0,0,7
370,0,0,7
371,0,0,1
372,0,0,1
373,0,0,1
374,0,0,1
375,0,1,1
376,0,1,1
377,0,1,1
378,1,1,1
379,1,1,1
380,1,0,1
381,0,2,1
382,0,2,1
383,0,2,1
384,2,2,1
385,2,2,1
386,2,2,1
387,0,2,1
388,2,2,1
389,2,2,1
390,2,2,1
391,2,2,1
392,0,0,1
393,0,0,1
394,0,3,1
395,0,3,1
396,2,3,1
397,2,3,1
398,2,3,1
399,2,3,1
400,2,3,1
401,0,3,1
402,1,3,1
403,3,3,1
404,2,4,1
405,0,4,1
406,3,4,1
407,0,4,1
408,0,4,1
409,4,4,1
410,0,0,1
411,0,0,1
412,0,0,1
413,0,0,1
414,0,0,2
415,1,0,2
416,0,0,2
417,0,0,2
418,3,1,2
419,3,1,2
420,0,1,2
421,1,1,2
422,3,1,2
423,4,0,2
424,4,0,2
425,3,0,2
426,3,2,2
427,2,2,2
428,2,2,2
429,0,2,2
430,2,2,2
431,2,2,2
432,2,2,2
433,2,2,2
434,2,2,2
435,3,0,2
436,2,0,2
437,1,3,2
438,3,3,2
439,3,3,2
440,3,3,2
441,3,3,2
442,3,3,2
443,3,3,2
444,3,3,2
445,2,0,2
446,0,0,2
447,0,4,2
448,0,4,2
449,4,4,2
450,0,4,2
451,4,4,2
452,4,4,2
453,4,0,2
454,0,0,2
455,0,0,2
456,0,0,2
457,0,0,4
458,1,0,4
459,0,0,4
460,0,0,4
461,4,1,4
462,2,1,4
463,4,1,4
464,1,1,4
465,1,1,4
466,3,1,4
467,3,0,4
468,2,0,4
469,0,2,4
470,2,2,4
471,2,2,4
472,2,2,4
473,2,2,4
474,2,2,4
475,2,2,4
476,2,2,4
477,3,3,4
478,0,3,4
479,3,3,4
480,2,3,4
481,3,3,4
482,3,3,4
483,3,3,4
484,3,3,4
485,3,3,4
486,2,0,4
487,0,4,4
488,1,4,4
489,4,4,4
490,4,4,4
491,4,4,4
492,4,4,4
493,4,4,4
494,4,0,4
495,4,0,4
496,0,0,4
497,0,0,4
498,0,0,8
499,0,0,8
500,1,0,8
501,1,0,8
502,1,1,8
503,0,1,8
504,0,1,8
505,0,1,8
506,0,1,8
507,0,1,8
508,0,1,8
509,1,2,8
510,1,2,8
511,2,2,8
512,2,2,8
513,2,2,8
514,2,2,8
515,2,2,8
516,2,2,8
517,2,2,8
518,2,0,8
519,3,0,8
520,4,3,8
521,3,3,8
522,3,3,8
523,0,3,8
524,0,3,8
525,0,3,8
526,2,3,8
527,0,3,8
528,3,0,8
529,0,0,8
530,4,0,8
531,4,4,8
532,4,4,8
533,4,4,8
534,4,4,8
535,4,4,8
536,0,4,8
537,1,4,8
538,4,0,8
539,0,0,8
540,0,0,8
541,0,0,8
542,4,0,1
543,0,0,1
544,4,0,1
545,0,1,1
546,3,1,1
547,3,1,1
548,1,1,1
549,0,1,1
550,0,1,1
551,0,2,1
552,3,2,1
553,2,2,1
554,1,2,1
555,2,2,1
556,2,2,1
557,2,2,1
558,2,2,1
559,2,2,1
560,2,2,1
561,0,2,1
562,0,0,1
563,0,0,1
564,0,3,1
565,0,3,1
566,2,3,1
567,3,3,1
568,3,3,1
569,3,3,1
570,3,3,1
571,3,3,1
572,1,3,1
573,1,0,1
574,0,4,1
575,0,4,1
576,4,4,1
577,0,4,1
578,4,4,1
579,4,4,1
580,0,4,1
581,0,4,1
582,0,4,1
583,4,4,1
584,0,0,1
585,0,0,1
586,0,0,1
587,0,0,2
588,0,0,2
589,0,0,2
590,4,0,2
591,4,1,2
592,1,1,2
593,1,1,2
594,0,1,2
595,1,1,2
596,0,1,2
597,0,0,2
598,3,0,2
599,1,2,2
600,1,2,2
601,0,2,2
602,1,2,2
603,1,2,2
604,1,2,2
605,1,2,2
606,1,2,2
607,1,2,2
608,1,2,2
609,3,0,2
610,1,0,2
611,3,0,2
612,2,3,2
613,3,3,2
614,1,3,2
615,0,3,2
616,2,3,2
617,3,3,2
618,3,3,2
619,3,3,2
620,3,3,2
621,3,3,2
622,4,0,2
623,0,0,2
624,1,0,2
625,4,4,2
626,4,4,2
627,4,4,2
628,0,4,2
629,4,0,2
630,4,0,2
631,0,0,2
632,0,0,2
