,y_pred,y,user
145,2,0,3
146,2,3,3
147,2,3,3
148,2,3,3
149,2,3,3
150,3,3,3
151,3,3,3
152,3,3,3
153,3,3,3
154,2,3,3
155,3,3,3
156,3,0,3
157,1,0,3
158,1,0,3
159,1,4,3
160,1,4,3
161,1,4,3
162,1,4,3
163,1,4,3
164,1,4,3
165,1,4,3
166,1,4,3
167,1,0,3
168,1,0,3
169,1,0,3
170,1,0,3
171,1,0,4
172,1,0,4
173,1,0,4
174,1,0,4
175,4,1,4
176,4,1,4
177,1,1,4
178,1,1,4
179,1,1,4
180,4,1,4
181,4,0,4
182,1,0,4
183,1,0,4
184,0,2,4
185,2,2,4
186,2,2,4
187,0,2,4
188,0,2,4
189,0,2,4
190,0,2,4
191,0,2,4
192,0,0,4
193,4,0,4
194,4,3,4
195,4,3,4
196,0,3,4
197,0,3,4
198,3,3,4
199,3,3,4
200,0,3,4
201,4,3,4
202,4,3,4
203,4,3,4
204,4,0,4
205,4,4,4
206,1,4,4
207,1,4,4
208,1,4,4
209,1,4,4
210,1,4,4
211,1,4,4
212,1,4,4
213,1,4,4
214,1,0,4
215,1,0,4
216,1,0,4
217,1,0,5
218,1,0,5
219,4,0,5
220,4,0,5
221,4,1,5
222,1,1,5
223,1,1,5
224,1,1,5
225,1,1,5
226,1,1,5
227,1,1,5
228,1,1,5
229,1,0,5
230,1,0,5
231,0,0,5
232,0,0,5
233,1,2,5
234,4,2,5
235,2,2,5
236,2,2,5
237,2,2,5
238,0,2,5
239,0,2,5
240,0,2,5
241,0,2,5
242,0,2,5
243,0,0,5
244,1,0,5
245,1,0,5
246,1,3,5
247,1,3,5
248,0,3,5
249,0,3,5
250,0,3,5
251,0,3,5
252,0,3,5
253,3,3,5
254,3,3,5
255,3,3,5
256,3,3,5
257,3,3,5
258,1,0,5
259,1,0,5
260,1,0,5
261,1,0,5
262,1,4,5
263,1,4,5
264,1,4,5
265,1,4,5
266,1,4,5
267,1,4,5
268,1,4,5
269,1,4,5
270,1,4,5
271,1,0,5
272,1,0,5
273,1,0,5
274,1,0,5
275,2,0,6
276,2,0,6
277,3,0,6
278,0,0,6
279,1,1,6
280,4,1,6
281,4,1,6
282,1,1,6
283,1,1,6
284,4,1,6
285,4,0,6
286,4,0,6
287,4,0,6
288,4,2,6
289,4,2,6
290,2,2,6
291,2,2,6
292,2,2,6
293,2,2,6
294,2,2,6
295,2,2,6
296,2,2,6
297,2,2,6
298,2,0,6
299,3,0,6
300,0,0,6
301,0,3,6
302,2,3,6
303,3,3,6
304,3,3,6
305,3,3,6
306,3,3,6
307,3,3,6
308,3,3,6
309,3,3,6
310,3,3,6
311,3,3,6
312,3,3,6
313,3,0,6
314,3,0,6
315,0,0,6
316,0,4,6
317,1,4,6
318,1,4,6
319,1,4,6
320,1,4,6
321,1,4,6
322,1,4,6
323,1,4,6
324,1,4,6
325,1,4,6
326,1,4,6
327,1,0,6
328,1,0,6
329,1,0,6
330,1,0,6
331,4,0,7
332,4,0,7
333,4,0,7
334,0,0,7
335,0,1,7
336,4,1,7
337,4,1,7
338,4,1,7
339,4,1,7
340,4,1,7
341,4,1,7
342,4,0,7
343,4,0,7
344,4,0,7
345,3,2,7
346,2,2,7
347,2,2,7
348,2,2,7
349,0,2,7
350,0,2,7
351,0,2,7
352,0,2,7
353,4,0,7
354,1,0,7
355,1,0,7
356,1,3,7
357,4,3,7
358,1,3,7
359,4,3,7
360,4,3,7
361,4,3,7
362,4,3,7
363,4,3,7
364,1,3,7
365,1,3,7
366,1,3,7
367,1,0,7
368,1,0,7
369,1,4,7
370,1,4,7
371,1,4,7
372,1,4,7
373,1,4,7
374,1,4,7
375,1,4,7
376,1,4,7
377,1,4,7
378,1,0,7
379,1,0,7
380,1,0,7
381,1,0,7
382,4,0,1
383,4,0,1
384,4,0,1
385,4,1,1
386,4,1,1
387,4,1,1
388,4,1,1
389,4,1,1
390,4,0,1
391,4,0,1
392,4,2,1
393,0,2,1
394,0,2,1
395,0,2,1
396,0,2,1
397,0,2,1
398,0,2,1
399,0,2,1
400,0,2,1
401,0,2,1
402,0,2,1
403,0,0,1
404,4,3,1
405,4,3,1
406,4,3,1
407,0,3,1
408,0,3,1
409,0,3,1
410,2,3,1
411,2,3,1
412,0,3,1
413,3,3,1
414,2,3,1
415,1,4,1
416,1,4,1
417,1,4,1
418,1,4,1
419,1,4,1
420,1,4,1
421,1,4,1
422,1,0,1
423,1,0,1
424,1,0,1
425,1,0,2
426,1,0,2
427,1,0,2
428,1,0,2
429,1,1,2
430,1,1,2
431,1,1,2
432,1,1,2
433,1,1,2
434,1,0,2
435,1,0,2
436,1,0,2
437,1,2,2
438,0,2,2
439,0,2,2
440,0,2,2
441,2,2,2
442,2,2,2
443,0,2,2
444,2,2,2
445,0,2,2
446,1,0,2
447,1,0,2
448,1,3,2
449,1,3,2
450,1,3,2
451,1,3,2
452,1,3,2
453,1,3,2
454,1,3,2
455,0,3,2
456,0,0,2
457,0,0,2
458,1,0,2
459,1,4,2
460,1,4,2
461,0,4,2
462,1,4,2
463,1,4,2
464,1,4,2
465,1,0,2
466,1,0,2
467,1,0,2
468,1,0,2
469,1,0,4
470,1,0,4
471,1,0,4
472,1,0,4
473,1,1,4
474,1,1,4
475,1,1,4
476,1,1,4
477,1,1,4
478,1,1,4
479,1,0,4
480,1,0,4
481,1,2,4
482,2,2,4
483,0,2,4
484,0,2,4
485,0,2,4
486,0,2,4
487,0,2,4
488,0,2,4
489,0,2,4
490,0,3,4
491,1,3,4
492,1,3,4
493,1,3,4
494,1,3,4
495,1,3,4
496,1,3,4
497,1,3,4
498,1,3,4
499,1,0,4
500,1,4,4
501,1,4,4
502,1,4,4
503,1,4,4
504,1,4,4
505,1,4,4
506,1,4,4
507,1,4,4
508,1,0,4
509,1,0,4
510,1,0,4
511,1,0,4
512,1,0,8
513,1,0,8
514,1,0,8
515,1,0,8
516,1,1,8
517,1,1,8
518,1,1,8
519,1,1,8
520,1,1,8
521,1,1,8
522,1,1,8
523,1,1,8
524,1,2,8
525,1,2,8
526,1,2,8
527,0,2,8
528,1,2,8
529,0,2,8
530,0,2,8
531,0,2,8
532,0,2,8
533,0,2,8
534,1,0,8
535,1,3,8
536,1,3,8
537,1,3,8
538,1,3,8
539,1,3,8
540,1,3,8
541,1,3,8
542,1,3,8
543,1,3,8
544,1,0,8
545,1,0,8
546,1,4,8
547,1,4,8
548,1,4,8
549,1,4,8
550,1,4,8
551,1,4,8
552,1,4,8
553,1,4,8
554,1,0,8
555,1,0,8
556,1,0,8
557,1,0,8
558,1,0,1
559,1,0,1
560,1,0,1
561,1,0,1
562,0,1,1
563,2,1,1
564,1,1,1
565,1,1,1
566,1,1,1
567,1,1,1
568,1,2,1
569,1,2,1
570,0,2,1
571,0,2,1
572,2,2,1
573,2,2,1
574,2,2,1
575,2,2,1
576,2,2,1
577,2,2,1
578,0,2,1
579,1,0,1
580,1,0,1
581,1,3,1
582,1,3,1
583,1,3,1
584,1,3,1
585,0,3,1
586,0,3,1
587,1,3,1
588,1,3,1
589,1,3,1
590,1,0,1
591,1,0,1
592,1,4,1
593,1,4,1
594,1,4,1
595,1,4,1
596,1,4,1
597,1,4,1
598,1,4,1
599,1,4,1
600,1,4,1
601,1,0,1
602,1,0,1
603,1,0,1
604,1,0,1
605,1,0,2
606,1,0,2
607,1,0,2
608,1,0,2
609,1,1,2
610,1,1,2
611,1,1,2
612,1,1,2
613,1,1,2
614,1,0,2
615,1,0,2
616,1,2,2
617,0,2,2
618,0,2,2
619,0,2,2
620,2,2,2
621,2,2,2
622,0,2,2
623,0,2,2
624,2,2,2
625,2,2,2
626,1,2,2
627,1,0,2
628,1,0,2
629,3,0,2
630,2,3,2
631,3,3,2
632,1,3,2
633,1,3,2
634,1,3,2
635,1,3,2
636,1,3,2
637,1,3,2
638,0,3,2
639,0,3,2
640,1,0,2
641,1,0,2
642,1,0,2
643,1,4,2
644,1,4,2
645,1,4,2
646,1,4,2
647,1,4,2
648,1,0,2
649,1,0,2
650,1,0,2
651,1,0,2
