,y_pred,y,user
198,3,3,4
199,3,3,4
200,3,3,4
201,0,3,4
202,1,3,4
203,0,3,4
204,0,0,4
205,0,4,4
206,0,4,4
207,4,4,4
208,4,4,4
209,4,4,4
210,4,4,4
211,4,4,4
212,0,4,4
213,0,4,4
214,0,0,4
215,0,0,4
216,0,0,4
217,0,0,5
218,0,0,5
219,0,0,5
220,0,0,5
221,0,1,5
222,1,1,5
223,4,1,5
224,0,1,5
225,0,1,5
226,0,1,5
227,0,1,5
228,0,1,5
229,1,0,5
230,1,0,5
231,2,0,5
232,2,0,5
233,0,2,5
234,0,2,5
235,2,2,5
236,2,2,5
237,2,2,5
238,2,2,5
239,2,2,5
240,2,2,5
241,2,2,5
242,2,2,5
243,2,0,5
244,1,0,5
245,1,0,5
246,0,3,5
247,3,3,5
248,3,3,5
249,3,3,5
250,3,3,5
251,2,3,5
252,2,3,5
253,2,3,5
254,3,3,5
255,3,3,5
256,3,3,5
257,3,3,5
258,1,0,5
259,4,0,5
260,0,0,5
261,0,0,5
262,1,4,5
263,4,4,5
264,4,4,5
265,4,4,5
266,4,4,5
267,4,4,5
268,4,4,5
269,4,4,5
270,4,4,5
271,4,0,5
272,0,0,5
273,0,0,5
274,0,0,5
275,2,0,6
276,2,0,6
277,2,0,6
278,2,0,6
279,0,1,6
280,0,1,6
281,3,1,6
282,3,1,6
283,0,1,6
284,0,1,6
285,0,0,6
286,0,0,6
287,0,0,6
288,0,2,6
289,0,2,6
290,2,2,6
291,2,2,6
292,2,2,6
293,2,2,6
294,2,2,6
295,2,2,6
296,2,2,6
297,3,2,6
298,3,0,6
299,0,0,6
300,0,0,6
301,0,3,6
302,3,3,6
303,3,3,6
304,3,3,6
305,0,3,6
306,0,3,6
307,3,3,6
308,3,3,6
309,3,3,6
310,3,3,6
311,3,3,6
312,3,3,6
313,3,0,6
314,3,0,6
315,3,0,6
316,3,4,6
317,0,4,6
318,0,4,6
319,0,4,6
320,0,4,6
321,0,4,6
322,0,4,6
323,0,4,6
324,0,4,6
325,0,4,6
326,0,4,6
327,0,0,6
328,0,0,6
329,0,0,6
330,0,0,6
331,0,0,7
332,0,0,7
333,4,0,7
334,0,0,7
335,3,1,7
336,1,1,7
337,1,1,7
338,0,1,7
339,0,1,7
340,1,1,7
341,0,1,7
342,0,0,7
343,4,0,7
344,1,0,7
345,3,2,7
346,2,2,7
347,2,2,7
348,2,2,7
349,2,2,7
350,2,2,7
351,2,2,7
352,3,2,7
353,4,0,7
354,4,0,7
355,4,0,7
356,4,3,7
357,4,3,7
358,4,3,7
359,3,3,7
360,3,3,7
361,4,3,7
362,3,3,7
363,0,3,7
364,4,3,7
365,0,3,7
366,4,3,7
367,0,0,7
368,0,0,7
369,0,4,7
370,0,4,7
371,4,4,7
372,4,4,7
373,4,4,7
374,4,4,7
375,4,4,7
376,4,4,7
377,0,4,7
378,0,0,7
379,0,0,7
380,0,0,7
381,0,0,7
382,0,0,1
383,0,0,1
384,0,0,1
385,0,1,1
386,1,1,1
387,1,1,1
388,1,1,1
389,1,1,1
390,1,0,1
391,1,0,1
392,1,2,1
393,0,2,1
394,2,2,1
395,2,2,1
396,2,2,1
397,2,2,1
398,2,2,1
399,2,2,1
400,2,2,1
401,2,2,1
402,2,2,1
403,2,0,1
404,1,3,1
405,0,3,1
406,0,3,1
407,0,3,1
408,0,3,1
409,0,3,1
410,2,3,1
411,2,3,1
412,3,3,1
413,3,3,1
414,3,3,1
415,3,4,1
416,0,4,1
417,0,4,1
418,0,4,1
419,0,4,1
420,0,4,1
421,0,4,1
422,0,0,1
423,0,0,1
424,0,0,1
425,0,0,2
426,0,0,2
427,0,0,2
428,4,0,2
429,3,1,2
430,3,1,2
431,1,1,2
432,1,1,2
433,3,1,2
434,3,0,2
435,4,0,2
436,3,0,2
437,2,2,2
438,2,2,2
439,2,2,2
440,2,2,2
441,2,2,2
442,2,2,2
443,2,2,2
444,2,2,2
445,2,2,2
446,3,0,2
447,1,0,2
448,0,3,2
449,3,3,2
450,3,3,2
451,3,3,2
452,0,3,2
453,0,3,2
454,1,3,2
455,3,3,2
456,3,0,2
457,3,0,2
458,4,0,2
459,4,4,2
460,4,4,2
461,4,4,2
462,4,4,2
463,4,4,2
464,4,4,2
465,4,0,2
466,0,0,2
467,0,0,2
468,0,0,2
469,0,0,4
470,0,0,4
471,0,0,4
472,0,0,4
473,0,1,4
474,2,1,4
475,2,1,4
476,1,1,4
477,1,1,4
478,0,1,4
479,0,0,4
480,0,0,4
481,2,2,4
482,2,2,4
483,2,2,4
484,2,2,4
485,2,2,4
486,2,2,4
487,2,2,4
488,2,2,4
489,2,2,4
490,3,3,4
491,0,3,4
492,2,3,4
493,0,3,4
494,3,3,4
495,3,3,4
496,3,3,4
497,3,3,4
498,0,3,4
499,0,0,4
500,0,4,4
501,4,4,4
502,4,4,4
503,4,4,4
504,4,4,4
505,4,4,4
506,4,4,4
507,4,4,4
508,4,0,4
509,0,0,4
510,0,0,4
511,0,0,4
512,0,0,8
513,0,0,8
514,0,0,8
515,0,0,8
516,1,1,8
517,1,1,8
518,0,1,8
519,0,1,8
520,0,1,8
521,0,1,8
522,0,1,8
523,1,1,8
524,1,2,8
525,3,2,8
526,3,2,8
527,3,2,8
528,2,2,8
529,2,2,8
530,2,2,8
531,2,2,8
532,2,2,8
533,2,2,8
534,1,0,8
535,0,3,8
536,0,3,8
537,0,3,8
538,0,3,8
539,0,3,8
540,0,3,8
541,0,3,8
542,4,3,8
543,0,3,8
544,4,0,8
545,0,0,8
546,0,4,8
547,0,4,8
548,0,4,8
549,4,4,8
550,4,4,8
551,4,4,8
552,4,4,8
553,4,4,8
554,0,0,8
555,0,0,8
556,0,0,8
557,0,0,8
558,0,0,1
559,0,0,1
560,0,0,1
561,0,0,1
562,2,1,1
563,2,1,1
564,2,1,1
565,1,1,1
566,1,1,1
567,1,1,1
568,0,2,1
569,2,2,1
570,2,2,1
571,2,2,1
572,2,2,1
573,2,2,1
574,2,2,1
575,2,2,1
576,2,2,1
577,2,2,1
578,2,2,1
579,3,0,1
580,0,0,1
581,0,3,1
582,3,3,1
583,3,3,1
584,3,3,1
585,3,3,1
586,3,3,1
587,3,3,1
588,3,3,1
589,2,3,1
590,3,0,1
591,3,0,1
592,4,4,1
593,0,4,1
594,0,4,1
595,0,4,1
596,0,4,1
597,0,4,1
598,0,4,1
599,0,4,1
600,0,4,1
601,4,0,1
602,0,0,1
603,0,0,1
604,0,0,1
605,0,0,2
606,0,0,2
607,4,0,2
608,3,0,2
609,3,1,2
610,1,1,2
611,1,1,2
612,1,1,2
613,0,1,2
614,0,0,2
615,3,0,2
616,3,2,2
617,2,2,2
618,2,2,2
619,2,2,2
620,2,2,2
621,2,2,2
622,2,2,2
623,2,2,2
624,2,2,2
625,2,2,2
626,2,2,2
627,1,0,2
628,0,0,2
629,1,0,2
630,3,3,2
631,3,3,2
632,3,3,2
633,3,3,2
634,3,3,2
635,3,3,2
636,3,3,2
637,3,3,2
638,3,3,2
639,3,3,2
640,0,0,2
641,0,0,2
642,0,0,2
643,4,4,2
644,4,4,2
645,0,4,2
646,0,4,2
647,4,4,2
648,4,0,2
649,0,0,2
650,0,0,2
651,0,0,2
